1b18340032110014  // row0 col0~col7 
1a000c171d112500  // row0 col8~col15 
171a5900360a002d  // row0 col16~col23 
1400151f440f3911  // row0 col24~col31 
1321580c331a0023  // row0 col32~col39 
1d001a1b38154112  // row0 col40~col47 
0e1f510f381d001e  // row0 col48~col55 
20001a2134133710  // row0 col56~col63 
0e1f4f0e371c001a  // row0 col64~col71 
1d001a2032113610  // row0 col72~col79 
0f1e4f0e371d001a  // row0 col80~col87 
1c001a203211350f  // row0 col88~col95 
121f510d381c001c  // row0 col96~col103 
1d0019213411360f  // row0 col104~col111 
131f530d381c001e  // row0 col112~col119 
1e0019203611390f  // row0 col120~col127 
131f540d391c0020  // row0 col128~col135 
1f001a2137123910  // row0 col136~col143 
111f540e391d001f  // row0 col144~col151 
1f001a2136123911  // row0 col152~col159 
111e540e381d001e  // row0 col160~col167 
1f001a2136123911  // row0 col168~col175 
121e550d391d001e  // row0 col176~col183 
1f001a2236123910  // row0 col184~col191 
141f560d3a1d001f  // row0 col192~col199 
20001a2237123a10  // row0 col200~col207 
1420570d3a1e0021  // row0 col208~col215 
20001a2138123b10  // row0 col216~col223 
1420570d3a1d0020  // row0 col224~col231 
1f001b2138123b10  // row0 col232~col239 
121f550e3a1f001f  // row0 col240~col247 
1f001a2237123b10  // row0 col248~col255 
121f540e391e001f  // row0 col256~col263 
20001a2137123a10  // row0 col264~col271 
111e540e391c001e  // row0 col272~col279 
2000192236123910  // row0 col280~col287 
111f530e381d001d  // row0 col288~col295 
1f001a2034123810  // row0 col296~col303 
1120520f381d001c  // row0 col304~col311 
1e001a203411370f  // row0 col312~col319 
111f520e381d001c  // row0 col320~col327 
1d001a2135123810  // row0 col328~col335 
131f530d391e001e  // row0 col336~col343 
1f0019213712390f  // row0 col344~col351 
131e560d391d0020  // row0 col352~col359 
2100192138123a10  // row0 col360~col367 
131e570d391d0020  // row0 col368~col375 
20001a2238133b11  // row0 col376~col383 
121e560d3a1d0020  // row0 col384~col391 
20001a2137123b11  // row0 col392~col399 
121e550d391d001f  // row0 col400~col407 
20001a2237133a11  // row0 col408~col415 
121d560d3a1d001f  // row0 col416~col423 
20001a2237123a12  // row0 col424~col431 
131e570d3a1d0020  // row0 col432~col439 
20001a2238123b12  // row0 col440~col447 
141e590c3b1d0020  // row0 col448~col455 
20001a2339123c11  // row0 col456~col463 
141f5a0d3c1e0021  // row0 col464~col471 
21001b233a123d11  // row0 col472~col479 
13205b0d3c1e0021  // row0 col480~col487 
21001c233a133e12  // row0 col488~col495 
14205b0e3d1f0020  // row0 col496~col503 
21001c243a133e12  // row0 col504~col511 
